Alien Number,Name,Planet of Origin,Earth Birthdate ,Favorite Earth Food,Favorite Earth Music Genre,Happiest Hobby/Pastime,Favorite Earth Book,Number of Eyes,Means of Ambulation,Favorite Footwear, Job Title,Salary (USD),Dream Job Title,Singing Voice,Bio
86,Zephyrix,Pepinos IV,2/20/1908,popcorn,reggae,calligraphy,Love You Forever by Robert Munsch,1,walking,bow sandals,Space Psychonaut,749935,Extraterrestrial Wildlife Documentary Host,mezzo-soprano,"Step into the cosmic psyche of Zephyrix, the transcendental Space Psychonaut who traverses the depths of the mind with cosmic grace! With an otherworldly quill, they paint ethereal calligraphy that unravels the mysteries of consciousness. When not exploring the depths of the mind, Zephyrix indulges in the fluffy crunch of popcorn, conjuring interstellar flavors that ignite the senses. And amidst their astral journey, they sway to the soothing rhythms of reggae, finding solace in the cosmic melodies that unite the universe."
87,Astrovon,Proboscisk,12/2/1937,donuts,folk,coin collecting,Chicka Chicka Boom Boom by Bill Martin Jr.,3,"walking, jumping",fringe boots,Celestial Event Planner,489991,Celestial Starship Captain,tenor,"Welcome to the celestial festivities orchestrated by Astrovon, the whimsical Celestial Event Planner who brings cosmic enchantment to the stars! With a keen eye for celestial aesthetics, they design intergalactic gatherings that leave cosmic beings in awe. When not crafting celestial celebrations, Astrovon embarks on interstellar treasure hunts, collecting cosmic coins that shimmer with intergalactic history. And amidst the celestial merriment, they savor the sugary delight of donuts, conjuring flavors that send taste buds into orbit. It's the soothing melodies of folk music that set the cosmic mood, transforming gatherings into harmonious cosmic symphonies."
88,Galactara,Isronch Minor,7/9/1974,cookies,classical,vinyl collecting,The Giving Tree by Shel Silverstein,1,rolling,none,UFO Chaser,925712,Interstellar Futurist,bass,"Embark on a cosmic adventure with Galactara, the UFO Chaser who searches the galaxies for extraterrestrial wonders! Armed with a trusty turntable, they explore interstellar sounds through vinyl collecting, spinning cosmic melodies that transcend space and time. When not scanning the skies, Galactara indulges in the sweet delights of cookies, concocting intergalactic recipes that satisfy alien taste buds. And amidst their thrilling pursuits, they find solace in the timeless compositions of classical music, where harmonies from distant stars intertwine. "
89,Xylovare,Isronch Major,11/17/1995,soup,electronic,archery,The Snowman by Raymond Briggs,1,walking,wedge sneakers,Lunar Art Curator,24129,Chief Galactic Explorer,alto,"Enter the lunar gallery curated by Xylovare, a Lunar Art Curator who turns moonlight into celestial masterpieces! With an expert archer's aim, they shoot cosmic arrows of creativity, painting lunar landscapes with whimsical strokes. When not immersed in the world of art, Xylovare savors the comforting warmth of soups, conjuring interstellar flavors that soothe alien taste buds. And amidst their lunar reverie, they groove to the pulsating beats of electronic music, where cosmic melodies fuse with energetic rhythms."
90,Solaron,Krachonk,6/22/2000,bread,metal,bonsai cultivation,The True Story of the Three Little Pigs by Jon Scieszka,2,rolling,none,Planetary Weather Manipulator,374173,Cosmic Humanitarian,alto,"Step into the cosmic weather patterns controlled by Solaron, the Planetary Weather Manipulator who conducts celestial symphonies of rain and sunshine! With nimble alien hands, they shape bonsai masterpieces that embody miniature cosmic landscapes. When not orchestrating planetary weather, Solaron kneads intergalactic dough to create heavenly bread that satiates alien hunger. And amidst the atmospheric fluctuations, they unleash the thunderous power of metal music, headbanging to cosmic riffs that shake the very foundations of the cosmos. "
91,Lunavon,Proboscisk,7/31/1931,hot dog,punk rock,car restoration,The Rainbow Fish by Marcus Pfister,1,"walking, jumping",ballet flats,Zero-G Yoga Therapist,705991,Intergalactic Theme Park Designer,soprano,"Welcome to the cosmic realm of Lunavon, the free-spirited Zero-G Yoga Therapist who floats through the galaxies, guiding celestial beings towards inner harmony! With cosmic wrench in hand, they restore interstellar vehicles, transforming cosmic junkyards into celestial hot rods. When not exploring zero gravity poses, Lunavon savors the timeless delight of hot dogs, creating gravity-defying toppings that delight alien taste buds. And amidst the cosmic symphony, they unleash the rebellious energy of punk rock, their cosmic chants inspiring cosmic revolutions. "
92,Orionova,Krachonk,2/20/1914,sushi,funk,skateboarding,Corduroy by Don Freeman,1,rolling,gladiator heels,Astrosurfing Instructor,524445,Stellar Astrologer,tenor,"Get ready to ride the cosmic waves with Orionova, the groovy Astrosurfing Instructor who glides through the stars with cosmic finesse! With a cosmic skateboard as their trusty companion, they carve celestial paths that defy gravity. When not riding stellar waves, Orionova satisfies their intergalactic cravings with sushi creations that blend flavors from distant galaxies. And amidst the cosmic rhythm, they groove to the funky beats, their cosmic moves electrifying the universe."
93,Zentrix,Hexapoda Minor,11/27/1956,pizza,disco,scuba diving,The Tale of Peter Rabbit by Beatrix Potter,2,"walking, jetpack",metallic oxfords,Intergalactic Holographic Artist,77249,Universal Space Historian,baritone,"Dive into the intergalactic realm of Zentrix, the enigmatic Intergalactic Holographic Artist who paints cosmic wonders with ethereal light! Equipped with a cosmic snorkel, they explore the depths of celestial oceans, uncovering hidden treasures that inspire their holographic creations. When not immersed in artistic endeavors, Zentrix indulges in the cheesy delights of interstellar pizza, concocting cosmic toppings that defy culinary imagination. And amidst the pulsating lights, they boogie to the infectious beats of disco, their cosmic moves transcending space and time."
94,Astralia,Pepinos IV,10/24/1914,pasta,gospel,genealogy research,The Velveteen Rabbit by Margery Williams,2,walking,faux fur slides,Alien Avian Ecologist,651751,Extraterrestrial Virtual Reality Developer,contralto,"Fly into the whimsical world of Astralia, the lively Alien Avian Ecologist who soars through the cosmos, studying the celestial flocks with boundless curiosity! With a cosmic magnifying glass, they unravel the intricate web of avian genealogy, tracing interstellar family trees that span across galaxies. When not observing celestial birds, Astralia indulges in the comforting flavors of cosmic pasta, concocting intergalactic sauces that send taste buds on a flavorful journey. And amidst their scholarly pursuits, they find solace in the uplifting harmonies of gospel music, where celestial voices unite in cosmic harmony. "
95,Stellaris,Amethystopia,5/12/1951,tacos,techno,metalworking,Cloudy With a Chance of Meatballs by Judi Barrett,3,"walking, skipping",sparkly heels,Hyperspace Fashion Consultant,468472,Celestial Crystal Healer,soprano,"Step into the interstellar runway guided by Stellaris, the cosmic Hyperspace Fashion Consultant who weaves celestial elegance into every ensemble! With a cosmic hammer in hand, they forge dazzling metal accessories that defy the boundaries of fashion. When not styling cosmic outfits, Stellaris indulges in the flavorful delights of intergalactic tacos, crafting gravity-defying fillings that ignite taste buds with cosmic flavors. And amidst the interstellar beats, they surrender to the pulsating rhythms of techno, their cosmic moves electrifying the cosmic dance floor."
96,Novastar,Isronch Minor,10/2/1963,burger,house,candle making,Ferdinand by Munro Leaf,1,"walking, jetpack",camouflage boots,Cosmic Comedy Writer,606627,Interplanetary Sustainable Architect,tenor,"Enter the cosmic stage with Novastar, the comedic maestro from distant galaxies, whose jokes ignite supernovas of laughter across the cosmos! With a cosmic quill in hand, they pen cosmic punchlines that tickle alien funny bones. When not crafting comedic brilliance, Novastar indulges in the aromatic art of candle making, conjuring interstellar scents that whisk one away to celestial realms. And amidst their comedic escapades, they savor the juicy delights of intergalactic burgers, stacking cosmic ingredients that defy gravity."
97,Celestria,Isronch Major,3/8/1985,fries,alternative,woodworking,The Polar Express by Chris Van Allsburg,2,"walking, skipping",star-print sneakers,Interdimensional Explorer,33210,Cosmic Jazz Musician,tenor,"Embark on a whimsical interdimensional journey with Celestria, the adventurous alien explorer who traverses cosmic realms with curiosity and wonder! Armed with celestial tools, they craft enchanting wooden wonders that bridge the boundaries of time and space. When not unraveling interdimensional mysteries, Celestria satisfies their cosmic cravings with mouthwatering fries, conjuring intergalactic flavors that defy gravity. And amidst their cosmic odyssey, they groove to the alternative beats, where celestial melodies fuse with experimental rhythms."
98,Phoenix,Graykor 5,11/30/1917,ice cream,indie,playing harmonica,Make Way for Ducklings by Robert McCloskey,3,walking,lace-up sandals,Extraterrestrial Dance Instructor,206013,Alien Technology Innovator,alto,"Prepare to be enchanted by Phoenix, the Extraterrestrial Dance Instructor who ignites cosmic dance floors with their stellar moves! With a harmonica in hand, they compose celestial melodies that set the rhythm for intergalactic dance routines. When not grooving to the cosmic beat, Phoenix indulges in the creamy delight of interstellar ice cream, concocting flavors that send taste buds on a cosmic journey. And amidst their dance escapades, they sway to the indie tunes, where celestial melodies blend with indie vibes."
99,Calypso,Maedora,1/11/1986,chocolate,grunge,rock climbing,The Secret Life of Walter Mitty by James Thurber,2,walking,embroidered mules,Gravity Wave Astronomer,805957,Universal Space Artist,soprano,"Embrace the cosmic rhythms with Calypso, the spirited Gravity Wave Astronomer who rides the celestial tides in pursuit of astronomical harmonies! Scaling cosmic peaks with alien agility, they conquer gravity-defying rock walls while mapping the celestial landscapes. When not deciphering the cosmic symphony, Calypso indulges in the bittersweet delight of interstellar chocolate, concocting otherworldly flavors that send taste buds on a cosmic journey. And amidst their cosmic escapades, they surrender to the raw energy of grunge, their celestial melodies resonating with rebellious undertones."
100,Nova,Pepinos IV,6/17/1935,salad,R&B,vinyl collecting,The Bicentennial Man and Other Stories by Isaac Asimov,1,"walking, skipping",embellished flats,Stellar Meditation Guru,648386,Chief Galactic Dream Analyst,soprano,"Embark on a cosmic journey with Nova, the radiant Stellar Meditation Guru who guides celestial beings towards inner enlightenment! With an otherworldly collection of vinyl records, they spin cosmic melodies that harmonize with the cosmic energies. When not delving into cosmic meditative states, Nova indulges in the refreshing delights of interstellar salads, crafting celestial dressings that awaken the taste buds. And amidst their cosmic wisdom, they sway to the soulful tunes of R&B, where celestial voices intertwine in melodic bliss."
101,Luna,Krachonk,3/10/1940,steak,soul,archery,The House on Mango Street by Sandra Cisneros,3,walking,clear heels,Space Traffic Analyst,621058,Cosmic Wildlife Conservation Photographer,soprano,"Enter the whimsical world of Luna, the astute Space Traffic Analyst who navigates cosmic highways with precision and grace! With a cosmic bow in hand, they shoot celestial arrows that bring order to interstellar traffic. When not analyzing the cosmic hustle and bustle, Luna satisfies their cosmic cravings with sizzling intergalactic steaks, conjuring flavors that send taste buds on a cosmic journey. And amidst their cosmic calculations, they groove to the soulful rhythms, where celestial melodies intertwine with smooth harmonies."
102,Andromeda,Krachonk,3/3/1925,chicken,ska,playing ukulele,The Fault in Our Stars by John Green,1,"swimming, walking",rainbow flip-flops,Astrological Life Coach,"425,521",Stellar Yoga Retreat Organizer,tenor,"Step into the cosmic realm of Andromeda, the radiant Astrological Life Coach who guides celestial souls on a whimsical journey of self-discovery! Strumming cosmic melodies on their ukulele, they weave celestial harmonies that uplift spirits across the galaxies. When not deciphering cosmic destinies, Andromeda indulges in the savory delights of interstellar chicken, conjuring cosmic flavors that satisfy both body and soul. And amidst their cosmic guidance, they dance to the infectious beats of ska, where celestial rhythms intertwine with carefree melodies. "
103,Ariel,Strogarus,9/18/1920,ramen,reggaeton,car restoration,Wonder by R.J. Palacio,1,"walking, skipping",pom-pom sandals,Cosmic Food Critic,622792,Intergalactic Zen Gardener,mezzo-soprano,"Embark on a delectable cosmic adventure with Ariel, the charismatic Cosmic Food Critic who explores the interstellar culinary scene with a cosmic palate! When not revamping cosmic vehicles, they savor the artistry of intergalactic ramen, slurping cosmic noodles that dance on taste buds. With a cosmic pen in hand, Ariel pens celestial reviews that capture the essence of cosmic flavors. And amidst their gastronomic adventures, they sway to the infectious rhythms of reggaeton, where celestial beats fuse with vibrant melodies."
104,Celeste,Isronch Minor,7/8/1925,curry,dance,beekeeping,The Diary of a Young Girl by Anne Frank,3,"walking, jumping",fuzzy slides,Interplanetary Fashion Trendsetter,65308,Extraterrestrial Comedy Writer,soprano,"Step into the interplanetary fashion galaxy with Celeste, the trendsetting alien with an eye for cosmic style! Buzzing with creativity, they don their celestial beekeeping gear while crafting cosmic fashion masterpieces that leave stars in awe. When not creating fashion revolutions, Celeste savors the spicy delights of interstellar curry, conjuring flavors that transport taste buds across the cosmos. And amidst their cosmic dance moves, they groove to the pulsating beats of dance music, where celestial melodies fuse with irresistible rhythms."
105,Phoebe,Strogarus,4/19/1956,nachos,dubstep,yoga,The Curious Incident of the Dog in the Night-Time by Mark Haddon,3,walking,polka dot sneakers,Astral Eco-Designer,458269,Celestial Sound Healer,alto,"Embark on an astral journey with Phoebe, the visionary Astral Eco-Designer who weaves cosmic threads into sustainable wonders! Guided by celestial energy, they strike cosmic yoga poses that align their creative spirit. When not shaping the fabric of the universe, Phoebe indulges in interstellar nachos, conjuring flavors that ignite cosmic taste buds. And amidst their creative flow, they sway to the electrifying beats of dubstep, where celestial rhythms meld with futuristic sounds. "
106,Atlas,Hexapoda Minor,4/11/1949,burrito,ambient,gardening,The Book Thief by Markus Zusak,5,roller skating,checkered skate shoes,UFO Researcher,729319,Interstellar Space Fashion Model,contralto,"Embark on a cosmic exploration with Atlas, the intrepid UFO Researcher who delves into the mysteries of the universe! While studying celestial sightings, they nurture celestial gardens, coaxing alien flora to blossom in cosmic harmony. When not deciphering extraterrestrial enigmas, Atlas savors the tantalizing delights of interstellar burritos, crafting flavors that transport taste buds on a cosmic journey. And amidst their cosmic investigations, they immerse themselves in the soothing melodies of ambient music, where celestial sounds intertwine with tranquility. "
107,Leo,Amethystopia,7/21/1941,dumplings,trance,playing drums,The Help by Kathryn Stockett,2,walking,plaid boots,Solar System Sommelier,467801,Cosmic Quantum Physicist,tenor,"Embark on a cosmic journey with Leo, the charismatic Solar System Sommelier who swirls celestial elixirs with finesse! With cosmic drumsticks in hand, they unleash rhythmic beats that resonate across the galaxies. When not tantalizing taste buds with celestial pairings, Leo indulges in the savory delights of interstellar dumplings, conjuring flavors that transport the palate to distant celestial realms. And amidst their cosmic tastings, they immerse themselves in the mesmerizing melodies of trance music, where celestial rhythms blend with euphoria."
108,Mira,Amphibia,8/4/1935,pancakes,instrumental,writing poetry,The Guernsey Literary and Potato Peel Pie Society by Mary Ann Shaffer,1,walking,faux leather mules,Intergalactic Drone Pilot,232971,Alien Technology Researcher,alto,"Embark on an intergalactic flight with Mira, the skilled Intergalactic Drone Pilot who soars through celestial realms with grace and precision! When not navigating cosmic skies, Mira weaves celestial words, crafting poetic masterpieces that transcend time and space. Amidst their cosmic adventures, they savor the fluffy delights of interstellar pancakes, conjuring flavors that send taste buds on a whimsical journey. And amidst their celestial expeditions, they immerse themselves in the enchanting melodies of instrumental music, where celestial harmonies dance with cosmic rhythms."
109,Pandora,Maedora,1/27/1964,waffles,opera,birdwatching,To All the Boys I've Loved Before by Jenny Han,1,"walking, jumping",furry platform sandals,Alien Zookeeper,747406,Universal Space Therapist,falsetto,"Step into the extraordinary world of Pandora, the enchanting Alien Zookeeper who tends to cosmic creatures with care and wonder! With cosmic binoculars in hand, they embark on celestial birdwatching adventures, marveling at the dazzling plumage of interstellar avian wonders. When not attending to their cosmic companions, Pandora delights in the fluffy delights of intergalactic waffles, conjuring flavors that transport taste buds to celestial realms. And amidst their cosmic duties, they immerse themselves in the melodious notes of opera, where celestial voices soar and stories unfold."
110,Blaze,Krachonk,8/14/1977,sandwich,classic country,knitting,The Maze Runner series by James Dashner,1,walking,zebra print pumps,Celestial Tattoo Artist,687061,Chief Intergalactic Chef,contralto,"Embrace the celestial flames with Blaze, the radiant Celestial Tattoo Artist who paints cosmic tales on alien skin with passion and precision! With interstellar knitting needles, they weave celestial threads, crafting whimsical cosmic creations. Between their celestial masterpieces, Blaze savors the delectable delights of intergalactic sandwiches, conjuring flavors that send taste buds on a cosmic journey. And amidst their artistic endeavors, they groove to the timeless tunes of classic country, where celestial melodies twang and stories unfold."
111,Alpha,Hexapoda Minor,3/12/1934,popcorn,rock,hiking,The Perks of Being a Wallflower by Stephen Chbosky,1,"walking, jumping",tassel sandals,Quantum Computing Engineer,655678,Cosmic Dream Weaver,soprano,"Enter the quantum realm with Alpha, the ingenious Quantum Computing Engineer who bends cosmic algorithms with flair and finesse! When not deciphering the secrets of the universe, Alpha embarks on cosmic hikes, venturing into celestial landscapes that defy imagination. Amidst their cosmic calculations, they savor the irresistible crunch of interstellar popcorn, conjuring flavors that pop with cosmic delight. And amidst their quantum experiments, they rock out to the electrifying beats of rock music, where celestial chords resonate with rebellious energy. "
112,Skylar,Proboscisk,1/29/1949,donuts,ska,playing guitar,The Fault in Our Stars by John Green,2,walking,slingback flats,Galactic Sportscaster,362148,Stellar Astrological Consultant,contralto,"Join the cosmic excitement with Skylar, the dynamic Galactic Sportscaster who narrates otherworldly athletic feats with cosmic enthusiasm! With cosmic guitar strings at their fingertips, they strum celestial melodies that harmonize with cosmic cheers. When not commentating on intergalactic sports, Skylar indulges in the delectable delights of interstellar donuts, conjuring flavors that send taste buds into orbit. And amidst their cosmic broadcasts, they groove to the infectious rhythms of ska music, where celestial beats meld with energetic vibes. Tune in to Skylar's whimsical cosmic commentary, guitar jams, mouthwatering donuts, and the lively sounds of ska. Let the cosmic games begin!"
113,Drake,Proboscisk,4/18/1925,cookies,reggaeton,photography,Eleanor & Park by Rainbow Rowell,1,rolling,none,Space Archaeoastrologist,552883,Interplanetary Ethnomusicologist,alto,"Embark on a cosmic expedition with Drake, the adventurous Space Archaeoastrologist who unravels the celestial mysteries of ancient civilizations! Armed with cosmic lenses, they capture the ethereal beauty of cosmic landscapes through their interstellar photography. When not deciphering celestial codes, Drake indulges in the cosmic sweetness of intergalactic cookies, conjuring flavors that transport taste buds to celestial realms. And amidst their cosmic explorations, they sway to the infectious rhythms of reggaeton, where celestial beats ignite dance floors across galaxies."
114,Izar,Zacon II,6/2/1978,soup,pop,painting,The Hate U Give by Angie Thomas,3,"walking, running",colorful sneakers,Extraterrestrial Wellness Coach,938063,Extraterrestrial Futuristic Architect,tenor,"Embark on a cosmic wellness journey with Izar, the spirited Extraterrestrial Wellness Coach who sprinkles cosmic magic on body, mind, and soul! With cosmic paintbrushes, they create ethereal patterns of rejuvenation through the art of intergalactic painting. When not guiding others to cosmic harmony, Izar nourishes cosmic taste buds with comforting interstellar soup, conjuring flavors that soothe and delight. And amidst their cosmic coaching sessions, they groove to the uplifting melodies of pop music, where celestial beats ignite cosmic dance parties. "
115,Jovian,Maedora,8/30/1946,bread,alternative,cooking,The Selection series by Kiera Cass,1,walking,floral-print loafers,Nebula Composer,501666,Celestial Star Navigator,baritone,"Embark on a cosmic symphony with Jovian, the enchanting Nebula Composer who orchestrates celestial melodies that resonate throughout the cosmos! With nebular harmonies at their fingertips, they paint cosmic landscapes with ethereal notes that stir the soul. When not crafting celestial compositions, Jovian whips up intergalactic culinary creations, kneading cosmic dough to create mouthwatering bread that transcends earthly flavors. And amidst their cosmic creations, they groove to the eclectic tunes of alternative music, where celestial rhythms fuse with rebellious vibes."
116,Sunny,Krachonk,4/26/1983,hot dog,dance,fishing,Me Before You by Jojo Moyes,3,roller skating,slip-on skate shoes,Cosmic Virtual Reality Developer,362531,Universal Space Magician,contralto,"Dive into cosmic adventures with Sunny, the imaginative Cosmic Virtual Reality Developer who weaves dreams into immersive digital realities! With cosmic coding skills, they create virtual worlds where galaxies come alive with endless possibilities. When not crafting cosmic simulations, Sunny casts their cosmic fishing line into celestial waters, seeking out interstellar catches that elude imagination. And amidst their cosmic explorations, they savor the intergalactic flavors of hot dogs, conjuring tastes that transport taste buds to cosmic dimensions. Grooving to the pulsating beats of dance music, Sunny brings rhythm to the cosmos. "
117,Juno,Isronch Major,2/19/1982,sushi,grunge,dancing,The Sisterhood of the Traveling Pants by Ann Brashares,1,"walking, tip-toeing",furry ballerina flats,Alien Astrobiology Librarian,612200,Chief Galactic Storyteller,bass,"Embark on a cosmic journey of knowledge with Juno, the curious Alien Astrobiology Librarian who unlocks the mysteries of the universe one page at a time! With cosmic shelves filled with interstellar wisdom, they guide cosmic seekers through celestial realms. When not delving into cosmic texts, Juno unleashes their alien dance moves, grooving to the cosmic beats that transcend gravitational bounds. And amidst their cosmic adventures, they savor the intergalactic flavors of sushi, concocting cosmic rolls that tantalize taste buds. Rocking out to the rebellious sounds of grunge, Juno adds cosmic rhythm to the universe."
118,Astrid,Isronch Major,11/4/1993,donuts,rock,embroidery,The Fault in Our Stars by John Green,4,"walking, jetpack",feathered high heels,Starship Entertainment Manager,647249,Cosmic Sustainable Energy Innovator,alto,"Step into a cosmic extravaganza with Astrid, the fabulous Starship Entertainment Manager who turns the cosmos into a dazzling stage of interstellar performances! With a cosmic flair for showmanship, Astrid coordinates cosmic talent and brings entertainment that surpasses the boundaries of the universe. When not choreographing cosmic spectacles, they weave intricate cosmic tapestries with their cosmic embroidery skills, stitching together celestial artistry. And amidst the cosmic chaos, they indulge in the sugary delight of donuts, concocting flavors that transport taste buds to celestial realms. Rocking out to the electrifying sounds of rock music, Astrid adds cosmic rhythm to the stars."
119,Star,Krachonk,6/17/1901,squeeze yogurt,R&B,gardening,The Divergent series by Veronica Roth,3,"walking, skipping",unicorn slippers,Planetary Music Therapist,294453,Intergalactic Space Librarian,alto,"Immerse yourself in the celestial melodies guided by Star, the enchanting Planetary Music Therapist who harmonizes the cosmic vibrations to heal hearts across the galaxies! With their otherworldly tunes, they create celestial symphonies that resonate with the very essence of the universe. When not weaving cosmic melodies, Star tends to celestial gardens, nurturing alien blooms that radiate cosmic beauty. Savoring the tangy delights of squeeze yogurt, they concoct flavors that transport taste buds to celestial realms. Grooving to the soulful sounds of R&B, Star adds cosmic rhythm to the cosmos."
120,Zenith,Maedora,10/17/1979,plum pudding,indie,quilting,The Perks of Being a Wallflower by Stephen Chbosky,1,"walking, jumping",dinosaur boots,Cosmic Software Developer,76057,Stellar Mindfulness Coach,alto,"Embark on a cosmic coding adventure with Zenith, the ingenious Cosmic Software Developer who weaves lines of cosmic code to create celestial wonders! With their cosmic mastery of algorithms, they unravel the mysteries of the universe and craft cosmic software that transcends time and space. When not hacking the cosmic mainframe, Zenith channels their creativity into cosmic quilting, stitching together celestial patterns that tell stories of distant galaxies. Indulging in the sweet indulgence of plum pudding, they savor flavors that send taste buds on a cosmic journey. Grooving to the indie beats, Zenith adds cosmic rhythm to their coding sessions."
121,Dawn,Isronch Major,5/22/1969,waffles,classical,knitting,The Giver by Lois Lowry,3,"swimming, walking",mermaid flip-flops,Space Ethnomusicologist,78651,Alien Technology Ethicist,baritone,"Step into the cosmic melodies curated by Dawn, the delightful Space Ethnomusicologist who unravels the celestial harmonies of the cosmos! With their keen ears attuned to the cosmic rhythms, they explore the musical traditions of distant planets and bring together intergalactic symphonies. When not immersed in the celestial soundscape, Dawn weaves cosmic patterns with their knitting needles, crafting alien fabrics that shimmer with cosmic beauty. Delighting in the crispy delight of waffles, they indulge in flavors that transport taste buds to celestial realms. Drifting along the enchanting notes of classical music, Dawn harmonizes cosmic melodies."
122,Comet,Amethystopia,7/7/1977,burger,blues,astronomy,The Hunger Games series by Suzanne Collins,1,rolling,robot sneakers,Astrological Event Coordinator,186052,Universal Space Travel Blogger,bass,"Meet Comet, the radiant Astrological Event Coordinator who orchestrates celestial soirées that dazzle the cosmos! With their cosmic clipboard in hand, they navigate the cosmic dance of stars, coordinating celestial gatherings that leave the universe spellbound. When not charting cosmic alignments, Comet gazes through telescopes, unravelling the secrets of the cosmos. Fueling their cosmic adventures with mouthwatering burgers, they savor the blend of flavors that launch taste buds into orbit. And when the universe beckons for a soulful serenade, Comet sways to the rhythmic blues that resonate across galaxies. Prepare to be starstruck as Comet invites you to celestial gatherings, celestial gastronomy, and cosmic blues escapades. Let the cosmic symphony unfold!"
123,Io,Strogarus,9/5/1914,tacos,hip hop,reading,The Harry Potter series by J.K. Rowling,3,"walking, jetpack",galaxy-print shoes,Intergalactic Costume Designer,902720,Cosmic Wildlife Rehabilitation Specialist,contralto,"Behold, Io, the Intergalactic Costume Designer who weaves tales of interstellar fashion! With a library of cosmic knowledge and boundless creativity, Io conjures extravagant attire that transcends space and time. When not immersed in the realms of fabric and thread, Io dives into the written cosmos, exploring stories that spark their imagination. Fueling their cosmic creations with delicious tacos, Io savors the interplay of flavors that bring zest to their cosmic journey. And when the groove takes hold, Io moves and grooves to the intergalactic beats of hip hop, infusing their designs with rhythmic energy."
124,Shadow,Krachonk,4/9/1919,chocolate,electronic,piano,The Chronicles of Narnia by C.S. Lewis,3,"walking, jumping",monster-themed slippers,Alien Language Instructor,164135,Interplanetary Dance Therapist,soprano,"Meet Shadow, the enigmatic Alien Language Instructor who dances through the cosmos like a melody on the keys of a cosmic piano. With an otherworldly charisma, Shadow guides curious minds through the intricate tapestry of intergalactic tongues, revealing the secrets of alien communication. When not immersed in linguistic wonders, Shadow indulges in the rich, velvety notes of chocolate, savoring the sweet symphony it creates on their taste buds. And as the stars align, Shadow moves to the pulsating rhythm of electronic beats, infusing their teaching with an energetic spark. "
125,Rory,Isronch Major,11/11/1947,dilly beans,punk rock,hiking,The Lord of the Rings series by J.R.R. Tolkien,1,"walking, jetpack",superhero-themed boots,Extraterrestrial Cultural Anthropologist,"940,892",Extraterrestrial Artisanal Craft Maker,contralto,"Introducing Rory, the intrepid Extraterrestrial Cultural Anthropologist who roams the galaxies in search of hidden cultural gems. With an insatiable curiosity, Rory hikes across alien landscapes, unearthing traditions and customs that transcend time and space. When not immersed in intergalactic exploration, Rory satisfies their taste buds with the tangy crunch of dilly beans, a unique galactic delicacy. And as the cosmic rhythms pulsate, Rory's heart beats to the rebellious tunes of punk rock, infusing their research with a rebellious spirit."